CUI,Name
C0447556,Neck of the Pancreas
C0588210,Humeral Shaft
C0000726,Abdominopelvis
C0000846,Agenesis
C0205241,fascicular
C0240059,Intraventricular Brain Hemorrhage
C0224469,Fibularis longus
C0175325,infundibulum
C0023269,Leiomyosarcoma NOS
C1266119,Solitary fibrous tumour
C0227997,right testicle
C0332567,"Torus, NOS"
C0228181,centrum semiovale
C0229210,Outer Nuclear Layer
C0016976,Gall Bladder
C0031173,Common fibular nerve
C0225610,Structure of bronchus of right upper lobe
C0002382,"process; alveolar, atrophy"
C0030747,Pectoral muscle structure
C0013604,swelling due to excess fluid
C0226416,Right axillary artery
C0015388,exudate
C0486616,Composition (property)
C0001209,Structure of acromion
C2733597,Right superior vena cava
C0428851,pulmonary artery dilation
C2317432,Effusion
C0226543,External Jugular Vein
C0227608,Hilar Area of the Kidney
C0018784,deafness; perception
C0024296,Lymphocytic tissue structure
C0521169,compression fractures
C0817096,chest and upper back
C0230330,Structure of left upper limb
C0225219,"Cervical fascia, prevertebral layer"
C0585442,bone cancer
C0566602,Primary Sclerosing Cholangitis
C0227822,Structure of parametrium
C0006257,Bronchial arterial tree
C0439826,olfactory
C0152282,Structure of posterior horn of lateral ventricle
C0238463,Thyroid Gland Papillary Carcinoma
C4281598,Right knee
C0223984,Second metatarsal
C0577870,aortic valvular vegetation
C0412650,CT scan;spine;cervical
C0085222,PSOAS MUSCLE ABSCESS
C1305608,L1 vertebral body
C0227489,Caudate Lobe
C0225166,anterior talofibular ligament
C0225295,Ischio-anal fossa
C0677608,Chorangioma
C0460009,Back of body proper
C0339821,CONCHA BULLOSA
C0230365,Structure of right wrist region
C0225708,Basal zone of right lung
C0019284,"Diaphragmatic hernia, NOS"
C0182215,perimeter
C0600139,carcinoma of prostate gland
C0264558,tension pneumothorax
C0448311,Rectus muscle of eye
C0223739,Triquetral
C0038532,subclavian vein
C0023216,"Structure of lower extremity, unspecified"
C0223626,Coracoid process
C0006288,Congenital pulmonary sequestration
C1827591,Structure of half of thorax lateral to midsagittal plane
C0006118,Brain--Tumors
C1142578,bilateral pneumonia
C3179349,Malignant Gastrointestinal Stromal Tumor
C0265903,single coronary artery
C0224463,tibialis posterior
C0265357,Bilateral left-sidedness sequence
C0444611,Fluid
C0086835,"Posterior tibial artery, NOS"
C0030580,Parotid gland structure
C1185651,Cephalometric gonion point
C0041321,"Miliary tuberculosis, unspecified, unspecified"
C0266389,unicornuate uterus
C0227148,parapharyngeal space
C0443258,microvascular
C0027051,cardiac; infarction
C0009437,Common Duct
C0699791,Gastric Carcinoma
C1562459,Neck and chest
C0040395,Tomographic imaging
C1288329,Isthmus uteri structure
C0022655,Renal Cortex
C0446985,Right coronary sinus
C0447661,Subareolar Region
C0008520,Choroidal structure
C0546483,Pulmonary cyst
C0039099,synovium
C0223665,Iliopubic eminence
C0225924,"Atrioventricular (non-mitral, non-tricuspid) valve"
C0230120,Name nicht gefunden
C4303641,Structure of right carotid artery
C1262468,Set of intercarpal joints
C0439667,granulomatous
C0729907,Right coronary orifice
C0459941,C4 Vertebra
C0162872,intrathoracic; aneurysm
C0149559,Posterior Communicating Artery
C1305613,L5 vertebral body
C0226231,Left vertebral artery
C0149573,Posterior Inferior Cerebellar Artery
C1301771,relieved
C0225951,Posterior Cusp of the Mitral Valve
C0588207,distal radius
C0030518,Parathyroid structure
C0272412,spleen; abscess
C0008707,"Chronic osteomyelitis, site unspecified"
C0225740,Structure of lingula of left lung
C0223895,Medial malleolus structure
C0021724,intercostal muscle
C3665332,Primary hypertrophic cardiomyopathy
C0032987,extrauterine gestation or pregnancy
C0264515,necrotic; pneumonia
C0007569,Structure of celiac artery
C1282006,Entire diagonal branch of anterior descending branch of left coronary artery
C1265788,Daughter cyst
C0152335,"Anterior commissure, NOS"
C0223908,Proximal epiphysis of fibula
C0078981,arachnoid; cyst
C0023890,hepatic cirrhosis
C0340776,aneurysm of vein
C0229802,Retroperitoneal Lymph Node
C0010316,cribriform plate
C0224520,Amphiarthrosis
C0043539,Zygomatic bone structure
C0024305,nonHodgkin's lymphoma
C0230461,Left Foot
C0152321,Genu of the Corpus Callosum
C0227391,An S-shaped section of the colon
C0225990,"Large vessels, NOS"
C0007131,nonsmall cell lung cancer
C0272414,splenoptosis
C0024688,Structure of condyloid process of mandible
C0007765,Cerebellar structure
C0333276,acute blood loss
C0016732,"Frontal bone, NOS"
C0524702,Pulmonary thromboembolism
C0405469,Breast granuloma
C0576462,Entire proximal phalanx
C0017067,a group of nerve cell
C0002940,artery; dilatation
C0007286,"Carpal tunnel syndrome, unspecified upper limb"
C4510788,Deep endometriosis
C0001516,Adhesive Device
C0226378,uterine artery
C0559499,biceps
C0015809,Femoral vein structure
C0228912,Lateral cutaneous nerve of thigh
C0549109,Fascia of plantaris
C0175649,Prosthetic devices
C0018827,Cardiac ventricular structure
C0559287,MIddle lung zone
C0039520,peritendinitis
C0345002,quadricuspid aortic valve
C0729890,iliac vessels
C0242490,ligament; disorder ligamentous attachments
C4551650,stricture; esophagus
C0027709,nephrocalcinosis
C0578575,type a aortic dissection
C0225317,"Soft tissues, NOS"
C0227385,Structure of right colic flexure
C0037941,Set of spinal nerves
C0406169,Hyperkeratotic callus
C0230353,right elbow
C0027740,Nerve structure
C0268000,Retention of fluid
C0393983,tonsillar herniation
C0019077,pneumohemothorax
C0228160,Right lateral ventricle
C0447304,Incisal edge
C0022359,Jaw Bone
C0506546,esophageal wall
C1527311,brain swelling
C0011923,"Diagnostic imaging, not elsewhere classified"
C0021102,implant device
C0340464,ectopic; heart beat
C0033572,Prostate Gland
C0457846,cervical segments
C0228121,cerebellar tentorium
C0230366,Structure of left wrist region
C0029134,optic nerve; inflammation
C0582797,Bilateral hip joint
C0019149,common hepatic duct
C0266328,ectopia; ureter
C0598801,diffusion weighted magnetic resonance imaging (DWMRI)
C0338573,cerebrovenous sinus; thrombosis
C0227701,Structure of posterior wall of urinary bladder
C0011813,"heart; malposition, congenital, dextrocardia"
C0241982,Pulmonary bulla
C0011900,DIAGNOSED
C0155676,aneurysm of pulmonary artery
C1306503,exomphalos
C0227874,Left Ovary
C0458583,"Lower lip, NOS"
C0015813,Structure of head of femur
C0228233,left temporal lobe
C0222712,Jugular foramen structure
C0016169,Sinus
C0458703,Structure of bulb of penis
C0030353,OPTIC DISC EDEMA
C0030299,pseudocyst; pancreas
C0006114,Cerebral oedema
C0447541,Liver Lobe
C0022821,round back
C0520575,acute; pyelonephritis
C0227842,Internal cervical os
C2882221,Acute Pulmonary Embolism
C1275506,imaging - action
C0225408,Back of nose
C0223736,Bone of trapezium
C0042232,Vagina/Vaginal
C0267771,RETROPERITONEAL MASS
C0001208,"Acromioclavicular joint, NOS"
C0042036,URINE
C0015027,ethmoid
C0227224,Stomach Wall
C0226707,Middle hepatic veins
C0224419,psoas major
C0004031,allergic lung reaction to the fungus aspergillus
C0262617,right inguinal hernia
C0460048,Large intestinal obstruction
C0003516,defect; aortopulmonary septum
C0015801,"Femoral artery, NOS"
C1140999,"Contraction, NOS"
C1456859,Structure of surface region of upper back
C0819757,lung parenchyma
C0226311,Gastroduodenal Artery
C3887486,PULMONARY FIBROSIS INTERSTITIAL
C0022664,Set of renal medullae
C0226676,Inferior right pulmonary vein
C0039485,Temporal lobe structure
C0584869,supraspinatus
C0225732,Basal zone of left lung
C0014876,Structure of oesophagus
C0011980,Diaphragmatic
C0230346,Right Upper Arm
C0202660,"Computerized tomography, coronal"
C0152244,"Aneurysmal bone cyst, unspecified site"
C0037993,Splenic structure
C0226706,Right hepatic veins
C1535976,epiploic appendagitis
C0522644,"embolization coil, device"
C0007531,Cecum/Cecal
C0032231,pleuritis
C0022889,Labyrinth structure
C4039172,Posterior point of nasal spine
C0443278,phlegmonous
C0012634,"diagnoses, syndromes, and conditions"
C0587044,left ventricular thrombosis
C4521765,Structure of right bronchus
C0228174,Cerebral hemisphere structure
C0036410,white area in the eye
C0037925,Spinal cord structure
C0206248,Structure of pelvic diaphragm
C0008524,"Choroid plexus, NOS"
C0457109,Border of heart
C0221093,"Needles, Injection, Hypodermic"
C0024947,Maxilla bone structure
C0496827,Malignant neoplasm of apex of urinary bladder
C0026269,mitral; stricture
C0153690,metastasis of malignant neoplasm to bone
C1621895,adrenal; hyperplasia
C0270687,pseudomeningocele
C1306460,Primary malignant neoplasm of lung
C0446516,"Structure of upper arm, unspecified"
C0024957,Maxillary sinus structure
C0446567,medial aspect of knee
C0013770,Joint of elbow
C0040452,Root
C2924613,Cephalometric point B
C0225731,Anatomical apex of left lung
C0036033,Posterior part of pelvis
C0341512,Retroperitoneal haematoma
C0223533,Intervertebral disk of third lumbar vertebra
C0410480,Osteonecrosis of head of femur
C0006285,bronchus; pneumonia
C0878544,heart muscle disease
C0224856,Tendon sheath structure
C0029423,benign chondroma of bone
C0038291,"Sternoclavicular joint, NOS"
C0447273,Entire permanent maxillary right central incisor tooth
C0179740,peripherally inserted central catheter (PICC)
C0877172,Spinal epidural haemorrhage
C1178871,Left buttock
C1305602,T11 vertebral body
C0018946,subdural bleeding
C1522653,IntratrachealRoute
C0035322,Pigmented layer of retina
C1305393,Posterior cranial fossa
C0227557,Right main liver duct
C1280202,Name nicht gefunden
C0332529,Consistency finding
C0442192,supraglottic
C0224362,Musculus Latissimus Dorsi
C0546018,Set of basal ganglia of right cerebral hemisphere
C0030305,pancreas Inflammation
C1265602,Multiple masses
C0027086,Benign Muscle Neoplasm
C0302350,therapeutic
C0230240,Falciform ligament structure
C0034065,lung embolism
C0151811,subcutaneous nodules
C0834406,Bone of patella
C0226069,Structure of left pulmonary artery
C0006087,"Brachial artery, NOS"
C0031153,Peritoneal
C0677897,into the spinal space
C0179790,Pulmonary artery catheter
C0152254,steatosis
C0584884,subscapularis
C0521622,hydronephrosis on both sides
C0037009,Joints of shoulder region
C0230443,Left Leg
C0225926,Fibrous ring of tricuspid valve
C1956346,"disease (or disorder); artery, coronary"
C1510412,Vascular pseudoaneurysm
C0086120,Cerebellar dentate nucleus
C0226730,Right hepatic portal vein
C0151701,lung; hemorrhage
C5395152,severe mitral valve regurgitation
C0447054,Left internal mammary artery
C0039487,temporalis
C0242690,tibialis anterior
C0005939,bone development
C0021445,"Inguinal canal, NOS"
C0221376,hydrosalpinx
C0225782,Right pleural cavity
C0223733,capitate
C0011981,diaphragm; eventration
C0473124,perirenal; hematoma
C0008034,"Drains, Thoracic"
C0225453,Left maxillary sinus
C0010097,corpus striatum
C0030219,Soft palate structure
C0226117,"Occipital artery, NOS"
C2334731,Cephalometric pogonion point
C0001863,air bubble
C0223864,Structure of transcervical section of neck of femur
C0229217,Outer Plexiform Layer
C0222762,Thoracic cage structure
C0229789,Paraaortic Lymph Node
C0031038,pericardial cyst
C2960749,Intratumor route
C0019123,Haemothorax
C1272694,abandoned
C0019155,Set of hepatic veins
C0021818,herniated intervertebral disc
C0276651,aspergilloma
C0230028,Mouth region structure
C0459559,Orbital wall
C1283683,Sciatic Notch
C0241790,Pulmonary arteriovenous malformation
C0222662,medullary cavity
C0149555,"Third ventricle, NOS"
C0014540,"Epiglottis, NOS"
C0230426,Left Thigh
C0242255,Tympanic cavity structure
C0333169,Partial obstruction
C0026684,Appendiceal mucocoele
C0203668,isotopic bone scan
C0340643,Dissection of unspecified site of aorta
C3888056,valve
C0025462,"Midbrain, NOS"
C0029434,fragility; ossium
C0036628,Seminal vesicle structure
C0730608,Pair of maxillary sinuses
C0448190,Proximal femur
C0034069,lung; fibrosis
C0013516,heart ultrasound
C0751533,subdural hygroma
C0442184,subcostal
C0227716,Structure of neck of urinary bladder
C2346418,Cephalometric porion point
C0017145,stomach; varix
C0037197,"Sinus of Valsalva, NOS"
C0578537,pulmonary cavitation
C1261045,Sacral vertebral column
C0149556,"Fourth ventricle, NOS"
C0026367,Structure of permanent molar tooth
C0227980,Left Seminal Vesicle
C0229664,Blood
C0227150,Posterior Wall of the Pharynx
C0041327,"Pulmonary tuberculosis, unspecified, unspecified"
C0230354,left elbow
C2733158,Small vessel cerebrovascular disease
C0225957,Fibrous ring of aortic valve
C0223628,Spine of scapula
C0006663,Calcification
C0443149,ballistic
C1275667,Proximal zone of trunk of femoral vein
C0038527,Subarachnoid space structure
C0029440,benign osteoma of bone
C0225897,Left cardiac ventricular structure
C0021845,perforated bowel
C0086510,k-wire
C0228465,Hemisphere of the Cerebellum
C0222819,"First rib, NOS"
C0226248,Left posterior cerebral artery
C0222748,Ramus of mandible
C0228157,"Periventricular white matter, NOS"
C0021934,Intussusceptum
C0225434,Inferior nasal turbinate structure
C0235982,stricture; bile duct
C0226332,Right Renal Artery
C3887513,Necrosis ischaemic
C0340654,artery; hemorrhage
C0085413,"polycystic; degeneration, kidney, adult type"
C0014537,Extradural space
C1279385,abdominal wall muscle
C0341318,enterocutaneous fistula
C0003461,Anal structure
C0228186,Longitudinal fissure
C2931822,carcinoma of nasopharynx
C0226859,Superior sagittal sinus structure
C0549113,Supra-aortic valve area
C0269185,uterus; retroversion
C0003151,Anterior chamber of eyeball
C0036394,"Sciatic nerve, NOS"
C0225860,Left sided atrium
C0524466,inside of the head bone
C1690005,MR venography
C0230337,Right axilla
C0020880,Ileo-cecal valve
C0006826,"Neoplastic disease, malignant"
C0183512,"Stents, Biliary"
C0228208,left parietal lobe
C0230062,Medial orbital wall
C0018798,deformity; heart
C0224620,Set of carpometacarpal joints
C0507850,wall of artery
C0265783,hypoplasia; respiratory system
C0242696,Structure of diaphysis
C0344709,Right atrial dilatation
C0205297,nodular
C1305766,Left ventricular outflow tract
C0012359,abnormal dilation
C0222608,Areola structure
C0005971,Plate
C0016109,terminal filament
C0022745,Proximal tibiofibular joint structure
C1284290,Entire hilum of left lung
C0034063,lung; edema
C0007874,Genital Cervix
C0031144,chronic peritoneal effusion
C0442106,intervertebral
C0448227,Structure of lateral malleolus of fibula
C0227130,Structure of alveolus dentalis
C0029441,benign osteoid osteoma of bone
C0206330,posterior longitudinal ligament
C0267156,Emphysematous gastritis
C0015733,fecal
C0582802,"Digit, NOS"
C0521108,Recovering
C1261120,bullous; emphysema
C0333045,"Displacement, superior"
C0224234,deltoid
C0005967,Bones--Tumors
C0447557,Structure of duct of Wirsung
C0015183,Structure of pharyngotympanic tube
C0262587,primary hyperparathyroidism due to adenoma
C1269026,Entire pulmonary artery
C0226654,set of veins of heart
C0003086,"Ankle, NOS"
C0227301,Second Portion of the Duodenum
C0577871,mitral valvular vegetation
C1578559,Intraoral surface of cheek
C0034090,Set of pulmonary veins
C0205042,Coronary artery structure
C0226737,Left gastric vein
C0027530,Neck structure
C1290884,inflammatory disease
C0183062,"Dental Posts, Endodontic"
C0229619,Hematopoietic Tissue
C3714787,Neuraxis
C0005423,Biliary tree
C1455736,auditory radiation
C0264497,"Atelectasis, complete"
C0348072,Meniscus Lateralis
C0039484,"Temporal bone, NOS"
C0333161,"Pseudocyst, NOS"
C0156290,PROSTATIC ABSCESS
C0004153,"Atherosclerotic cardiovascular disease, so described"
C0226812,Set of brachial veins
C0266298,Renal duplication
C0926861,Masticator compartment
C0037996,splenic artery
C0025299,meningocele
C0225988,small blood vessel
C0344925,Membranous Ventricular Septal Defect
C0040136,Thyroid Gland Neoplasm
C0032961,female pregnancy
C1276274,structure of soft tissues of neck
C0228312,Corona radiata of internal capsule
C0475319,pelvis; hematoma
C0341539,parastomal hernia
C0917804,Cerebrovascular arteriovenous malformation
C0038352,stomach contents
C0015811,Structure of femur
C1704247,Peritoneal cavity structure
C0085515,tendon of the shoulder joint
C0030296,Pancreatic Exocrine Secretion
C0149575,Superior Cerebellar Artery
C0584882,Infraspinatus muscle structure
C0226087,Left Common Carotid Artery
C0459928,Right inguinal canal
C0024670,Mammillary body
C0027809,Benign schwannoma
C0225477,Right sphenoidal sinus
C0206327,Set of ligamenta flava
C0027858,A tumor made up of nerve cells and nerve fibers
C0228919,Saphenous Nerve
C0227235,Cavity of stomach
C0226213,right middle cerebral artery
C0004626,Unspecified bacterial pneumonia
C0230039,Pterygopalatine fossa
C0020507,abnormal enlargement of an organ or a tissue
C1956089,"spur, bone; spur"
C0302148,"Blood clot, NOS"
C0266039,Taurodontia
C0265885,thoracic aorta diverticulum
C0206667,adenoma of adrenal gland
C0929301,Set of lactiferous glands
C0238132,bronchopleural; fistula
C0226309,cystic artery
C0332241,questionable
C0225470,Left ethmoidal sinus
C0442034,Peritoneal
C0155626,"Acute myocardial infarction, unspecified"
C0745442,Intraveneous Line
C0226958,Structure of root of tongue
C0030558,"Parietal bone, NOS"
C0267898,cholecystoduodenal fistula
C0347631,hepatic subcapsular hematoma
C1504464,persistent flow of blood into stent graft region
C0032000,Pituitary Neuroendocrine Tumor
C0459933,T1 Vertebra
C0230347,Left Upper Arm
C0010090,Intercerebral commissure
C0559769,Cavity of true pelvis
C0225536,Thyrohyoid membrane structure
C0223598,First sacral segment
C1744560,Structure of bulbar urethra
C0017638,Glial tumor
C0149579,Set of internal cerebral veins
C0332965,congenital arteriovenous shunt
C0206734,Haemangioblastoma
C0226037,Structure of circumflex coronary artery
C0410013,Soft tissue lesion
C0041341,tuberous sclerosis complex
C0162859,Common carotid artery structure
C0152018,ESOPHAGEAL CANCER
C0230064,Periocular Region
C0227029,Structure of mandibular teeth
C0024109,"Structure of lungs, unspecified"
C0230148,Structure of anterior mediastinum
C0042373,Blood-vessels--Diseases
C0152295,Cerebral White Matter
C0228187,lateral fissure
C1265741,Multiple calculi
C0242073,congestive; lung
C0225968,Visceral pericardium
C0037944,spinal narrowing
C0225758,Lower Lobe of the Lung
C0391889,"Synostosis, NOS"
C3241936,noncardiac pulmonary edema
C0001527,Yellow fat
C0226550,Internal Jugular Vein
C0032320,pneumoperitoneum
C0268407,Amyloidosis of heart
C0524469,left shoulder
C0024248,lymph cyst
C0446409,Vertebral level
C0039866,"Structure of thigh, unspecified"
C0206692,Infiltrating lobular carcinoma of breast
C0225331,Fibrous Tissue
